// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
createInstance = {import:create-instance-plugin}
adjW = {import:adjective}
advW = {import:adverb}
ai = {import:ai-text-plugin}
background = {import:background-image-plugin}
commentsPlugin = {import:comments-plugin}
copyText = {import:copy-text-plugin}
createInstance = {import:create-instance-plugin}
eW = {import:emotion}
f = {import:food}
game = {import:video-game-gen}
generatorStats = {import:generator-stats-plugin}
goto = {import:goto-plugin}
icon = {import:rpg-icon-plugin}
image = {import:text-to-image-plugin}
importGen = \{import:[g]\}
iW = {import:interjection}
mon = {import:monster-type}
mtgChaos = {import:9898-mtg-chaos-rpg-checker}
n = {import:noun}
nW = {import:noun}
pride = {import:pride-plugin}
pW = {import:pronoun}
roll = {import:dice-plugin}
rW = {import:rare-word}
selectRange = {import:select-range-plugin}
tabs = {import:power-tabs-plugin}
ttap = {import:tap-plugin}
type = {import:typewriter-plugin}
vW = {import:verb}
W = {import:weapons}
// END OF IMPORTERS & PLUGINS
//
// START OF GLOBAL VARIABLES
9898-MTG-Token=1d\{[target.sentenceCase] gets a 9898-MTG token with "[abilities.selectMany(1,2).joinItems("; [ocm]: [target.sentenceCase] gets a 9898-MTG token with \"[octxt]")]\}
a = [Decks.Action.selectUnique(1).selectAll]
A = {Encounter:<br>[E.selectUnique(1).selectAll]|Quest:<br>[q.selectUnique(1).selectAll]|Shop:<br>[qs.selectUnique(1).selectAll]|Duel:<br>[crules.selectUnique(1).selectAll]|Item:<br>[Item.selectUnique(1).selectAll]|Reward:<br>{[r.selectUnique(1).selectAll]|[chrw.selectUnique(1).selectAll]}|Generated Card:<br>[gencard.selectUnique(1).selectAll]}
abn = [Adams_Bitmoji_Notecard]
ad = <q>We {Buy|Trade} {[Item.selectUnique(1).selectAll]|[IT.selectUnique(1).selectAll]}!<br>[ic.selectUnique(1).selectAll] Each.</q>
al = [All.selectUnique(1).titleCase]
ALATBIBE = As long as this board is being explored
